# Input card for submiting private LHE files through the CMSSW
# generation chain. Uncomment and edit lines as directed.
#
# Kenneth Long
# Jan 24 2015

# title of directories and files are derived from this
JOB_NAME = GENTEST
# True for MLM matching, False for no matching
# If true, uncomment the matching parameters
MLM_MATCHING = False

# Your HDFS username. User $USER if your hdfs username is that same 
# as your login username
USERNAME = $USER

# Specify full or relative path
LHE_FILE = /cms/$USER/CMSSWgen/processes/GENTEST/unweighted_events_000.lhe
NUM_EVENTS = -1
EVENTS_PER_JOB = 500

# Name of config file used by each simulation step. Dont change these unless
# you have a good reason to.
PLHE_CFG = Fall13pLHE.py
GENSIM_NO_MATCHING_CFG = Fall13_nm.py
GENSIM_MLM_MATCHING_CFG = Fall13_mlm.py
HLT_CFG = Phys14DR_1.py
RECO_CFG = Phys14DR_2.py
PAT_CFG = Phys14DR_3.py

